---< The Crown >---
(Initial position)

White: Crowny IV
Black: Crowny VI
Sun Jun  7 18:08:55 2020

               .
           13 / \ 
             /---\
         11 / \ / \ 
           /---.---\
        9 / \ / \ / \ 
         /---.---.---\
      7 / \ / \ / \ / \ 
       /---.---.---.---\
    5 /s\ / \ / \ / \ /S\ 
     /---.---.---.---.---\
  3 /k\ /s\ / \ / \ /S\ /K\ 
   /---.---.---.---.---.---\
1 /p\ /k\ /s\ / \ /S\ /K\ /P\ 
 ·---·---·---·---·---·---·---·
  a / b / c / d / e / f / g
White to move.

1. e3d3, b3c3
2. f1c7, b1b10
3. g1f2, a3b3
4. c7c6, a1a2
5. e5d5, b3b5
6. f3b10, b5b10
7. d5d6, b10b5
8. c6b5, a5b5
9. f2f3, a2a3
10. f3e4, a3a4
11. d6d5, a4a5
12. e4e5, a5a6
13. e5d6, a6a7
14. d6d7, a7a8
15. d7c8, a8a9
16. c8c9, a9a10
17. c9b10, a10a11
18. b10b11, b5b6
19. e1e3, b6b7
20. d5c6, b7b8
21. e3e5, b8b9
22. c6c7, b9b10
23. b11b10, a11a12
24. c7b8, a12a13

0 - 1

End of the game: Victory (Prince crowned)
